Event	ID	Name			Wwise Object Path	Notes
	505590928	Play_P2_Note5			\Default Work Unit\PlayNote\Play_P2_Note5	
	505590929	Play_P2_Note4			\Default Work Unit\PlayNote\Play_P2_Note4	
	505590932	Play_P2_Note1			\Default Work Unit\PlayNote\Play_P2_Note1	
	505590934	Play_P2_Note3			\Default Work Unit\PlayNote\Play_P2_Note3	
	505590935	Play_P2_Note2			\Default Work Unit\PlayNote\Play_P2_Note2	
	2301021770	Play_P1_Note4			\Default Work Unit\PlayNote\Play_P1_Note4	
	2301021771	Play_P1_Note5			\Default Work Unit\PlayNote\Play_P1_Note5	
	2301021772	Play_P1_Note2			\Default Work Unit\PlayNote\Play_P1_Note2	
	2301021773	Play_P1_Note3			\Default Work Unit\PlayNote\Play_P1_Note3	
	2301021775	Play_P1_Note1			\Default Work Unit\PlayNote\Play_P1_Note1	
	2460158208	Chorded_P1_Note5			\Default Work Unit\Chorded\Chorded_P1_Note5	
	2460158209	Chorded_P1_Note4			\Default Work Unit\Chorded\Chorded_P1_Note4	
	2460158212	Chorded_P1_Note1			\Default Work Unit\Chorded\Chorded_P1_Note1	
	2460158214	Chorded_P1_Note3			\Default Work Unit\Chorded\Chorded_P1_Note3	
	2460158215	Chorded_P1_Note2			\Default Work Unit\Chorded\Chorded_P1_Note2	
	3974207418	Chorded_P2_Note4			\Default Work Unit\Chorded\Chorded_P2_Note4	
	3974207419	Chorded_P2_Note5			\Default Work Unit\Chorded\Chorded_P2_Note5	
	3974207420	Chorded_P2_Note2			\Default Work Unit\Chorded\Chorded_P2_Note2	
	3974207421	Chorded_P2_Note3			\Default Work Unit\Chorded\Chorded_P2_Note3	
	3974207423	Chorded_P2_Note1			\Default Work Unit\Chorded\Chorded_P2_Note1	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	39240185	S Harp 3	C:\Users\Ethan\Documents\git\mcgamejam-2024\mcgamejam-2024_WwiseProject\.cache\Windows\SFX\S Harp 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\S Harp 3		473396
	90398231	Note Alpha2 Bounced_1	C:\Users\Ethan\Documents\git\mcgamejam-2024\mcgamejam-2024_WwiseProject\.cache\Windows\SFX\Note Alpha2 Bounced_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Note Alpha2 Bounced_1		495076
	168375848	S Harp 4	C:\Users\Ethan\Documents\git\mcgamejam-2024\mcgamejam-2024_WwiseProject\.cache\Windows\SFX\S Harp 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\S Harp 4		473396
	255504895	S Harp 2	C:\Users\Ethan\Documents\git\mcgamejam-2024\mcgamejam-2024_WwiseProject\.cache\Windows\SFX\S Harp 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\S Harp 2		473396
	293088195	Note J Bounced	C:\Users\Ethan\Documents\git\mcgamejam-2024\mcgamejam-2024_WwiseProject\.cache\Windows\SFX\Note J Bounced_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Note J Bounced		921716
	423991463	S Harp 5	C:\Users\Ethan\Documents\git\mcgamejam-2024\mcgamejam-2024_WwiseProject\.cache\Windows\SFX\S Harp 5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\S Harp 5		473396
	429240394	Note semicolon Bounced	C:\Users\Ethan\Documents\git\mcgamejam-2024\mcgamejam-2024_WwiseProject\.cache\Windows\SFX\Note semicolon Bounced_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Note semicolon Bounced		921768
	500835279	M Harp 1	C:\Users\Ethan\Documents\git\mcgamejam-2024\mcgamejam-2024_WwiseProject\.cache\Windows\SFX\M Harp 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\M Harp 1		309520
	540167071	Note Alpha1 Bounced	C:\Users\Ethan\Documents\git\mcgamejam-2024\mcgamejam-2024_WwiseProject\.cache\Windows\SFX\Note Alpha1 Bounced_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Note Alpha1 Bounced		918132
	558175762	M Harp 3	C:\Users\Ethan\Documents\git\mcgamejam-2024\mcgamejam-2024_WwiseProject\.cache\Windows\SFX\M Harp 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\M Harp 3		433276
